2025-10-14 14:14:54 [Test worker] INFO  c.e.o.config.SecurityConfigTest - Starting SecurityConfigTest using Java 22.0.2 with PID 2572 (started by Nevo in C:\Users\Nevo\Downloads\high-concurrency-order-processing\app)
2025-10-14 14:14:54 [Test worker] INFO  c.e.o.config.SecurityConfigTest - No active profile set, falling back to 1 default profile: "default"
2025-10-14 14:14:58 [Test worker] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter' defined in URL [jar:file:/C:/Users/Nevo/Downloads/high-concurrency-order-processing/user-service/build/libs/user-service-1.0.0.jar!/com/ecommerce/orderprocessing/user/security/JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'org.springframework.security.core.userdetails.UserDetailsService' available: expected single matching bean but found 2: inMemoryUserDetailsManager,com.ecommerce.orderprocessing.user.service.CustomUserDetailsService#0
2025-10-14 14:14:58 [Test worker] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-14 14:14:58 [Test worker] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.ecommerce.orderprocessing.user.security.JwtAuthenticationFilter required a single bean, but 2 were found:
	- inMemoryUserDetailsManager: defined by method 'inMemoryUserDetailsManager' in class path resource [org/springframework/boot/autoconfigure/security/servlet/UserDetailsServiceAutoConfiguration.class]
	- com.ecommerce.orderprocessing.user.service.CustomUserDetailsService#0: defined in unknown location

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)


2025-10-14 14:14:58 [Test worker] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.ecommerce.orderprocessing.config.SecurityConfigTest@362be0cd]
